,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
3,16,7,60,811,Dº PROC CIVIL I,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=65,B,JOSE GERARDO RUIZ,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4450,Dº INTERNACIONAL PÚB,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=68,B,SERGIO ARMANDO CARRARO NALLIM,8:00,ORAL VIRTUAL,,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará."
3,16,7,60,960,Dº INT. PUBL.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=68,B,SERGIO ARMANDO CARRARO NALLIM,8:00,ORAL VIRTUAL,,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará."
4,83,7,20,240,SOCIOLOGIA Y ETICA,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=170,-,NESTOR GERMAN GIMENEZ,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
4,83,7,9,1190,EST.DEL TRABAJO,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=181,-,ALFREDO JOSE ARRUETA,18:00,Escrito en Sede,----------,Alfredo Rearte,cuestionario,"los estudiantes pueden acceder a artículos de librería, calculadora, hoja de fórmulas, archivos Excel y de distribución de probabilidades.",
4,83,7,12,600,AMB.DEL TRABAJO I,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=183,-,MARTIN DANILO QUIPILDOR,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
4,83,7,47,470,EST.Y COSTOS APLICAD,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=196,-,CLAUDIA RAQUEL ANDRES,16:00,Escrito en Sede,----------,Alfredo Rearte,cuestionario,"los estudiantes pueden acceder a artículos de librería, calculadora, hoja de fórmulas, archivos Excel y de distribución de probabilidades.",""
21,113,7,45,1590,ECONOMÍA DE LA EDUCA,16/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=33,-,MARCO ANTONIO LIMARINO CAZON,14:00,Escrito en Sede,----------,Silvana,Recurso y certificado listo,calculadora,
21,113,7,0,150,HUMANISMO Y DOCTRINA,16/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=41,-,MATIAS PEDRO JEREZ,14:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
4,138,7,40,400,TERMODINAMICA,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1186,-,WALDO EMILIO ABRAHAM MERCADO,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
4,138,7,12,1080,SEG. Y PERICIA.EXPLO,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1188,-,CARLOS OSCAR TOCONAS,16:00,Escrito en Sede,----------,Alfredo Rearte,s/a,,
4,138,7,50,5990,ORG. Y ESTUD.D/ TRAB,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=675,-,CLAUDIA RAQUEL ANDRES,18:00,Escrito en Sede,----------,Alfredo Rearte,cuestionario,"los estudiantes pueden acceder a artículos de librería, calculadora, hoja de fórmulas, archivos Excel y de distribución de probabilidades.",
4,138,7,8,2240,DIDÁCT.Y CAP.PREV.RI,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=947,-,MARISA GABRIELA GUZMAN,16:00,Oral por Collaborate, ----------,Alfredo Rearte,Collaborate,,
4,138,7,50,6000,RECURSOS HUM.Y LIDER,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=953,-,MARIA CELINA CARO,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
4,138,7,12,395,AMB.DEL TRABAJO I,16/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=974,-,MARTIN DANILO QUIPILDOR,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
7,186,7,1,1860,ENT.DEP.GRAL.Y ESP.,16/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=365,-,ANGEL ADRIAN CASAS,16:00,Escrito en Sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,Ninguno,
7,186,7,75,3860,NEUROC.Y ENT. DEPORT,16/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=430,-,SERGIO ALFREDO DILORENZO,14:00,Oral por Collaborate,-----------,Adriana,S/A 13/12/2024,Ninguno,
7,187,7,8,1930,PEDAGOG. DEL JUEGO,16/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=357,-,IVANA VERÓNICA RIVERO,16:00,Oral Collaborate ,-----------,Adriana,RECURSO - CERTIFICADO OK,,
7,187,7,9,100,MET. DE LA INVEST.,16/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=358,-,MARIANA LUCIA SAEZ,18:00,Oral Collaborate ,-----------,Adriana,RECURSO - CERTIFICADO OK,,
7,187,7,90,510,JUEGOTECA Y ESP.INF.,16/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=375,-,EMANUEL SANCHEZ,14:00,Oral Collaborate ,-----------,Adriana,RECURSO - CERTIFICADO OK,,
7,194,7,50,2570,"ORG.,PLAN.Y CONT.DEP",16/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=47,-,CARLOS FEDERICO VISENTINI,14:00,ESCRITO-SEDE,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
3,196,7,50,2790,PLAN.Y ORG.SEGUR.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=10,-,JOSE BENJAMIN HINOJOSA,14:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,196,7,60,1430,SEGUR.PRIVADA,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=274,-,VICENTE OSVALDO CORDEYRO,14:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,196,7,60,1450,SEGUR.PÚBLICA,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=275,-,HUMBERTO SALVADOR LESCANO,18:00,ESCRITO - SEDE,--------,Silvana,Recurso y certificado listo,,
3,196,7,75,2540,CRIMINALÍSTICA,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=277,-,ROBERTO WASHINGTON GONZALEZ,18:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,244,7,45,1610,PRINC.TASACIÓN,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=525,-,GABRIELA CAROLINA DIARTE,18:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,60,1360,Dº PRIVADO II,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=530,-,ANA GABRIELA LAMAS,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,45,1670,REMATES Y SUBASTAS,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=832,-,CARLOS ROBERTO AUZA DE BAIROS MOURA,16:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,355,7,60,4600,DºCONT.DºHUM.GARANTI,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1837,-,PABLO ROBBIO SARAVIA,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
3,355,7,60,4350,TEORÍA DE CONTRATOS,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2232,-,AIDA SUSANA RIVETTI,16:30,ORAL VIRTUAL,,Silvana,Certificado listo,,"DEBEN TENER CÁMARA Y MICROFONO ACTIVADOS, ASEGURARSE DE TENER BUENA CONEXIÓN A INTERNET (15 MINUTOS ANTES DEL EXAMEN PUEDEN INGRESAR A LA SALA PARA PROBAR SU CONEXIÓN) NO PUEDEN USAR AURICULARES. SI NO CUMPLEN CON LOS REQUISITOS NO PODRÁN RENDIR"
3,355,7,60,4540,CONT. PART,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2239,-,AIDA SUSANA RIVETTI,16:30,ORAL VIRTUAL,,Silvana,Certificado listo,,"DEBEN TENER CÁMARA Y MICROFONO ACTIVADOS, ASEGURARSE DE TENER BUENA CONEXIÓN A INTERNET (15 MINUTOS ANTES DEL EXAMEN PUEDEN INGRESAR A LA SALA PARA PROBAR SU CONEXIÓN) NO PUEDEN USAR AURICULARES. SI NO CUMPLEN CON LOS REQUISITOS NO PODRÁN RENDIR"
3,361,7,7,1860,PSICOP.CRIMINAL,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2006,-,RUBEN LEONARDO CAZON,16:00,Escrito en Sede ,PROCTORING,Alfredo Rearte,cuestionario,,
3,361,7,60,4910,DERECHOS HUMANOS,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2014,-,DEBORA LIS SCHINARDI,14:00,Escrito en Sede ,----------,Alfredo Rearte,s/a,,
3,361,7,60,4920,ELAB.PERF.CRIMINOLÓG,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2018,-,RUBEN LEONARDO CAZON,18:00,Escrito en Sede ,PROCTORING,DDDI ,Examen sin papel,,
3,363,7,60,4600,DºCONT.DºHUM.GARANTI,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1837,-,PABLO ROBBIO SARAVIA,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
3,363,7,60,4350,TEORÍA DE CONTRATOS,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2051,-,AIDA SUSANA RIVETTI,16:30,ORAL VIRTUAL,,Silvana,,,"DEBEN TENER CÁMARA Y MICROFONO ACTIVADOS, ASEGURARSE DE TENER BUENA CONEXIÓN A INTERNET (15 MINUTOS ANTES DEL EXAMEN PUEDEN INGRESAR A LA SALA PARA PROBAR SU CONEXIÓN) NO PUEDEN USAR AURICULARES. SI NO CUMPLEN CON LOS REQUISITOS NO PODRÁN RENDIR"
3,363,7,60,4540,CONT. PART,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2237,-,AIDA SUSANA RIVETTI,16:30,ORAL VIRTUAL,,Silvana,,,"DEBEN TENER CÁMARA Y MICROFONO ACTIVADOS, ASEGURARSE DE TENER BUENA CONEXIÓN A INTERNET (15 MINUTOS ANTES DEL EXAMEN PUEDEN INGRESAR A LA SALA PARA PROBAR SU CONEXIÓN) NO PUEDEN USAR AURICULARES. SI NO CUMPLEN CON LOS REQUISITOS NO PODRÁN RENDIR"
3,363,7,9,1110,PRAC.PROFESIONAL,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2241,-,MARTINA ESCOSTEGUY,18:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
8,378,7,95,1090,RELACIONES PUBLICAS,16/12/2024,https://turismo.campusvirtual.ucasal.edu.ar/course/view.php?id=172,-,LAURA LORENZO,14:00,Oral,----------,Alfredo Rearte,Colaborate,,
3,16,7,60,4960,ORAT. JUR.(ELEC I),17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1513,A,JUAN MANUEL PAREDES,18:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,250,ETICA PROFESIONAL,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1599,C,DARO ALEJANDRO ESQUIVEL,16:00,ESCRITO EN SEDE,-------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,610,DEONT. JUR.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1599,C,DARO ALEJANDRO ESQUIVEL,16:00,ESCRITO EN SEDE,-------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,45,0,INT. A LA ECON.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1635,A,ALVARO PEREIRA,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO CERTIFICADO OK,NO PERMITIDO,
3,16,7,45,750,ECON. POLIT.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1635,A,ALVARO PEREIRA,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO CERTIFICADO OK,NO PERMITIDO,
3,16,7,45,0,INT. A LA ECON.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1636,B,SILVIA GRACIELA DEL VALLE NALLIN,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO CERTIFICADO OK,NO PERMITIDO,"Alumnos que rinden con ""consideración"" rinden de forma domiciliaria oral --.--HS."
3,16,7,45,750,ECON. POLIT.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1636,B,SILVIA GRACIELA DEL VALLE NALLIN,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO CERTIFICADO OK,NO PERMITIDO,"Alumnos que rinden con ""consideración"" rinden de forma domiciliaria oral --.--HS."
3,16,7,45,750,ECON. POLIT.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1637,C,MARIA JULIA SANTIAGO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO CERTIFICADO OK,NO PERMITIDO,
3,16,7,45,0,INT. A LA ECON.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1637,C,MARIA JULIA SANTIAGO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4970,TEOR.ARG.JUR.(ELEC.I,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1712,A,EDUARDO ARTURO BARRIONUEVO,18:00,ESCRITO EN SEDE,-------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,PERMITIDO,Se admite bibliografia impresa y la diponible en plataforma (digital)
3,16,7,60,4530,MET. RESOLUCIÓN,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1756,A,YAMILA LAURA CABRERA,14:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,610,DEONT. JUR.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=246,A,MARCELO RENE LOPEZ,16:00,ESCRITO EN SEDE,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,250,ETICA PROFESIONAL,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=246,B,MARCELO RENE LOPEZ,16:00,ESCRITO EN SEDE,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,250,ETICA PROFESIONAL,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=246,A,MARCELO RENE LOPEZ,16:00,ESCRITO EN SEDE,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,610,DEONT. JUR.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=246,B,MARCELO RENE LOPEZ,16:00,ESCRITO EN SEDE,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
4,83,7,95,1150,RELACIONES HUM.II,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=169,-,SILVINA VANESA ABUD RODRIGUEZ,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,CUSTIONARIO,,
4,83,7,75,2120,HIG.INDUSTRIAL,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=180,-,VICTOR HUGO ALFIERI,14:00,Escrito en Sede,-------,Alfredo Rearte,temario DO,calculadora,subir escrito con firma veedor
4,83,7,9,1270,TRAB.DE CAMPO INT.,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=192,-,CAROLA ROSARIO SUJET CHRISTENSEN,18:00,EXÁMEN ORAL,-------,Alfredo Rearte,COLLABORATE,,
21,113,7,8,1360,EVAL.Y CALID.EDUC.,17/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=19,-,GLORIA IVONE CRESPO ESPINDOLA,14:00,Alumnos promocionados suben un trabajo desde el domicilio,,Silvana,Recurso y certificado listo,,
21,113,7,9,850,METOD. INVEST. I,17/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=5,-,ALBERTO RAMIRO QUIROGA,14:00,Suben un trabajo desde el domicilio,------,Silvana,,,
4,138,7,12,405,AMB.DEL TRABAJO II,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1172,-,VICTOR HUGO ALFIERI,14:00,Escrito en Sede,-------,Alfredo Rearte,temario DO,subir escrito con firma veedor,
4,138,7,95,390,RELAC. HUM.,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=674,-,SILVINA VANESA ABUD RODRIGUEZ,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,CUSTIONARIO,,
4,138,7,12,560,GESTION AMBIENT.,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=681,-,MONICA NOEMI PASCULLI,18:00,Escrito en Sede,-------,Alfredo Rearte,CUSTIONARIO,,
4,138,7,18,1050,INGLES,17/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=949,-,NELDA NANCY DIAZ,18:00,Escrito en Sede,-------,Alfredo Rearte,CUSTIONARIO,Uso de diccionario Wordreference,
7,186,7,1,1870,EVALUAC.DEPORTIVAS,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=366,-,RAUL ALEJANDRO SUPITAL,16:00,Oral por Collaborate,----------,Adriana,ALUMNOS PROMOCIONADOS,Ninguno,
7,186,7,7,1600,PSIC.DEPORTIVA,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=428,-,ALFREDO ROQUE MARTIN FENILI,14:00,Oral por Collaborate,----------,Adriana,S/A 16/12/2024,Ninguno,
7,187,7,90,480,ARTE EXP.CORP.DANZA,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=370,-,LUCIA BELEN MERLOS,16:00,Oral Collaborate ,--------,Adriana,S/A NO SE PRESENTA,,
7,187,7,95,2440,ARTE COM.Y EXP.LITER,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=376,-,MELANIA SOL MAIDANA,14:00,Oral Collaborate ,--------,Adriana,RECURSO OK,,
7,187,7,9,670,TRABAJO FINAL INTEG.,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=432,-,LUCIA BELEN MERLOS,18:00,Oral Collaborate ,----------,Adriana,RECURSO - CERTIFICADO OK,,
7,194,7,1,1230,ANAL.ESTR.DEPORTES,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=12,-,SERGIO ALFREDO DILORENZO,14:00,ORAL-COLABORETTE,----------,Adriana,RECURSO - CERTIFICADO OK,,
7,194,7,8,380,SISTEMA EDUCATIVO,17/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=6,-,MARIA EUGENIA OTERO,14:00,ORAL-COLABORETTE,----------,Adriana,RECURSO - CERTIFICADO OK,,
3,244,7,60,1370,Dº PRIVADO III,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=531,-,ANA GABRIELA LAMAS,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,46,320,ASP.FINC.NEG.INMOB.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=833,-,MIGUEL ESTEBAN ISOLA,18:00,Escrito en Sede ,-------,Silvana,,,
3,244,7,5,930,ÉTICA Y PRÁCT.PROFES,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=837,-,MAGDALENA MUELA,16:00,Escrito ,----,Silvana,Recurso listo,Ética rinden solo alumnos libres. Práctica deben subir trabajos en el recurso desde su domicilio,
3,355,7,60,4630,Dº NUEVAS TECNOLOGI.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2141,-,JOSE DANIEL ARAOZ FLEMING,18:00,ESCRITO EN SEDE ,----------,Silvana,rinden el 18/12,PERMITIDO,"Se admite ingresar en la sección ""Módulos y norma para consultar durante el final"" que está disponible en la plataforma en la pestaña del examen final. Se puede utilizar material digital.

SE POSTERGA PARA EL 18/12"
3,361,7,60,4870,MED.LEG.Y CS.FORENS.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1827,-,MARIA EVANGELINA YUTROVIC,16:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,361,7,9,3910,DIS.PLAN.Y EV.PROG.P,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2016,-,PABLO JAVIER AGUERO,18:00,Alumnos deben subir trabajo ,-------,Alfredo Rearte,TAREA No es necesario que asistan a la sede ,,
3,361,7,9,3920,SEM.TRAB.INTEGRADOR,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2017,-,LILIAN CONSTANZA DIEDRICH,18:00,Alumnos deben subir trabajo ,-------,Alfredo Rearte,TAREA No es necesario que asistan a la sede ,,
3,361,7,60,4930,DROG.SOC.Y TOXICOLOG,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2019,-,ROBERTO LUIS MARIA GODOY,14:00,ESCRITO EN SEDE ,PROCTORING,Alfredo Rearte,temario DO,,
3,363,7,60,4630,Dº NUEVAS TECNOLOGI.,17/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2141,-,JOSE DANIEL ARAOZ FLEMING,18:00,ESCRITO EN SEDE ,-----------,Silvana,rinden el 18/12,PERMITIDO,"Se admite ingresar en la sección ""Módulos y norma para consultar durante el final"" que está disponible en la plataforma en la pestaña del examen final. Se puede utilizar material digital.

SE POSTERGA PARA EL 18/12"
8,378,7,5,0,FILOSOFIA,17/12/2024,https://turismo.campusvirtual.ucasal.edu.ar/course/view.php?id=168,-,DANTE FEDERICO VASQUEZ MENDOZA,14:00,Escrito en Sede ,-------,Alfredo Rearte,PROMOCIONADO ,,
8,378,7,50,6240,INT.ORG.DE EVENTOS,17/12/2024,https://turismo.campusvirtual.ucasal.edu.ar/course/view.php?id=170,-,VIVIANA CRISTINA CHECA,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario ,,
3,16,7,60,510,Dº POLITICO,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1611,B,MARIA VICTORIA MONTOYA QUIROGA,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO.-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,510,Dº POLITICO,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1611,A,MARIA VICTORIA MONTOYA QUIROGA,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO.-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,510,Dº POLITICO,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1611,C,MARIA VICTORIA MONTOYA QUIROGA,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO.-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4380,Dº AMBIENTAL Y RRNN,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1645,C,MARIA ANGELA BARROETAVEÑA,14:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,4,220,REC. NAT.,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1645,C,MARIA ANGELA BARROETAVEÑA,14:00,ESCRITO EN SEDE,PROCTORING,Andrea,,NO PERMITIDO,
3,16,7,60,4440,Dº DEL TRABAJO Y LA,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1755,A,DIEGO JAVIER TULA,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4440,Dº DEL TRABAJO Y LA,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1789,B,SOCRATES CONSTANTINO PAPUTSAKIS CASASOLA,18:00,ESCRITO EN SEDE,--------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,6120,DºPREVIS. SEM II,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2140,A,LUCIANA YASMIN DANDUCH,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,Los alumnos pueden usar una calculadora (no del celular)
3,16,7,60,6130,DºNUEV.TEC.SEM II,18/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2141,A,JOSE DANIEL ARAOZ FLEMING,18:00,ESCRITO EN SEDE,________,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,PERMITIDO,Se permite el uso de los módulos y normas para consultas. (Se encuentran configurados abajo del recurso final)
